Dinghy,1033245328,Boats
Dinghy2,276773164,Boats
Dinghy3,509498602,Boats,Heists
Dinghy4,867467158,Boats,Executives and other Criminals
Jetmax,861409633,Boats
Marquis,-1043459709,Boats
Seashark,-1030275036,Boats
Seashark2,-616331036,Boats
Seashark3,-311022263,Boats,Executives and other Criminals
Speeder,231083307,Boats,Beach Bum
Speeder2,437538602,Boats,Executives and other Criminals
Squalo,400514754,Boats
Submersible,771711535,Boats
Submersible2,-1066334226,Boats,Upgrade Console to PC
Suntrap,-282946103,Boats
Toro,1070967343,Boats,Gotten Gains Part 2
Toro2,908897389,Boats,Executives and other Criminals
Tropic,290013743,Boats
Tropic2,1448677353,Boats
Tug,-2100640717,Boats,Further Adventures in Finance and Felony
Benson,2053223216,Commercials
Biff,850991848,Commercials
Hauler,1518533038,Commercials
Hauler2,387748548,Commercials,Gunrunning
Mule,904750859,Commercials
Mule2,-1050465301,Commercials
Mule3,-2052737935,Commercials,Heists
Packer,569305213,Commercials
Phantom,-2137348917,Commercials
Phantom2,-1649536104,Commercials,Import / Export
Phantom3,177270108,Commercials,Gunrunning
Pounder,2112052861,Commercials
Stockade,1747439474,Commercials
Stockade3,-214455498,Commercials
Blista,-344943009,Compacts
Blista2,1039032026,Compacts,Upgrade Console to PC
Blista3,-591651781,Compacts,Upgrade Console to PC
Brioso,1549126457,Compacts,Cunning Stunts
Dilettante,-1130810103,Compacts
Dilettante2,1682114128,Compacts
Issi2,-1177863319,Compacts
Panto,-431692672,Compacts,I'm Not a Hipster
Prairie,-1450650718,Compacts
Rhapsody,841808271,Compacts,I'm Not a Hipster
CogCabrio,330661258,Coupes
Exemplar,-5153954,Coupes
F620,-591610296,Coupes
Felon,-391594584,Coupes
Felon2,-89291282,Coupes
Jackal,-624529134,Coupes
Oracle,1348744438,Coupes
Oracle2,-511601230,Coupes
Sentinel,1349725314,Coupes
Sentinel2,873639469,Coupes
Windsor,1581459400,Coupes,Gotten Gains Part 1
Windsor2,-1930048799,Coupes,Further Adventures in Finance and Felony
Zion,-1122289213,Coupes
Zion2,-1193103848,Coupes
Bmx,1131912276,Cycles
Cruiser,448402357,Cycles
Fixter,-836512833,Cycles
Scorcher,-186537451,Cycles
TriBike,1127861609,Cycles
TriBike2,-1233807380,Cycles
TriBike3,-400295096,Cycles
Ambulance,1171614426,Emergency
FBI,1127131465,Emergency
FBI2,-1647941228,Emergency
FireTruck,1938952078,Emergency
PBus,-2007026063,Emergency
Police,2046537925,Emergency
Police2,-1627000575,Emergency
Police3,1912215274,Emergency
Police4,-1973172295,Emergency
PoliceOld1,-1536924937,Emergency
PoliceOld2,-1779120616,Emergency
PoliceT,456714581,Emergency
Policeb,-34623805,Emergency
Polmav,353883353,Emergency
Pranger,741586030,Emergency
Predator,-488123221,Emergency
Riot,-1205689942,Emergency
Sheriff,-1683328900,Emergency
Sheriff2,1922257928,Emergency
Annihilator,837858166,Helicopters
Buzzard,788747387,Helicopters
Buzzard2,745926877,Helicopters
Cargobob,-50547061,Helicopters
Cargobob2,1621617168,Helicopters
Cargobob3,1394036463,Helicopters
Cargobob4,2025593404,Helicopters,Executives and other Criminals
Frogger,744705981,Helicopters
Frogger2,1949211328,Helicopters
Maverick,-1660661558,Helicopters
Savage,-82626025,Helicopters,Heists
Skylift,1044954915,Helicopters
Supervolito,710198397,Helicopters,Executives and other Criminals
Supervolito2,-1671539132,Helicopters,Executives and other Criminals
Swift,-339587598,Helicopters,The San Andreas Flight School
Swift2,1075432268,Helicopters,Gotten Gains Part 1
Valkyrie,-1600252419,Helicopters,Heists
Valkyrie2,1543134283,Helicopters,Executives and other Criminals
Volatus,-1845487887,Helicopters,Further Adventures in Finance and Felony
Bulldozer,1886712733,Industrial
Cutter,-1006919392,Industrial
Dump,-2130482718,Industrial
Flatbed,1353720154,Industrial
Guardian,-2107990196,Industrial,Heists
Handler,444583674,Industrial
Mixer,-784816453,Industrial
Mixer2,475220373,Industrial
Rubble,-1705304628,Industrial
TipTruck,48339065,Industrial
TipTruck2,-947761570,Industrial
APC,562680400,Military,Gunrunning
Barracks,-823509173,Military
Barracks2,1074326203,Military
Barracks3,630371791,Military,Heists
Crusader,321739290,Military
Halftrack,-32236122,Military,Gunrunning
Rhino,782665360,Military
Trailersmall2,-1881846085,Military,Gunrunning
Akuma,1672195559,Motorcycles
Avarus,-2115793025,Motorcycles,Bikers
Bagger,-2140431165,Motorcycles
Bati2,-891462355,Motorcycles
Bati,-114291515,Motorcycles
BF400,86520421,Motorcycles,Cunning Stunts
Blazer4,-440768424,Motorcycles,Bikers
CarbonRS,11251904,Motorcycles
Chimera,6774487,Motorcycles,Bikers
Cliffhanger,390201602,Motorcycles,Cunning Stunts
Daemon2,-1404136503,Motorcycles,Bikers
Daemon,2006142190,Motorcycles
Defiler,822018448,Motorcycles,Bikers
Double,-1670998136,Motorcycles
Enduro,1753414259,Motorcycles,Heists
Esskey,2035069708,Motorcycles,Bikers
Faggio,-1842748181,Motorcycles,Bikers
Faggio2,55628203,Motorcycles
Faggio3,-1289178744,Motorcycles,Bikers
Fcr2,-757735410,Motorcycles,Import / Export
Fcr,627535535,Motorcycles,Import / Export
Gargoyle,741090084,Motorcycles,Cunning Stunts
Hakuchou2,-255678177,Motorcycles,Bikers
Hakuchou,1265391242,Motorcycles,Last Team Standing
Hexer,301427732,Motorcycles
Innovation,-159126838,Motorcycles,Last Team Standing
Lectro,640818791,Motorcycles,Heists
Manchez,-1523428744,Motorcycles,Bikers
Nemesis,-634879114,Motorcycles
Nightblade,-1606187161,Motorcycles,Bikers
Opressor,884483972,Motorcycles,Gunrunning
PCJ,-909201658,Motorcycles
Ratbike,1873600305,Motorcycles,Bikers
Ruffian,-893578776,Motorcycles
Sanchez2,-1453280962,Motorcycles
Sanchez,788045382,Motorcycles
Sanctus,1491277511,Motorcycles,Bikers
Shotaro,-405626514,Motorcycles,Bikers
Sovereign,743478836,Motorcycles,Independence Day
Thrust,1836027715,Motorcycles,The High Life
Vader,-140902153,Motorcycles
Vindicator,-1353081087,Motorcycles,Gotten Gains Part 2
Vortex,-609625092,Motorcycles,Bikers
Wolfsbane,-618617997,Motorcycles,Bikers
Zombiea,-1009268949,Motorcycles,Bikers
Zombieb,-570033273,Motorcycles,Bikers
Blade,-1205801634,Muscle,I'm Not a Hipster
Buccaneer,-682211828,Muscle
Buccaneer2,-1013450936,Muscle,Lowrider
Chino,349605904,Muscle,Gotten Gains Part 2
Chino2,-1361687965,Muscle,Lowrider
Dominator,80636076,Muscle
Dominator2,-915704871,Muscle,Upgrade Console to PC
Dukes,723973206,Muscle,Upgrade Console to PC
Dukes2,-326143852,Muscle,Upgrade Console to PC
Faction,-2119578145,Muscle,Lowrider
Faction2,-1790546981,Muscle,Lowrider
Faction3,-2039755226,Muscle
Gauntlet,-1800170043,Muscle
Gauntlet2,349315417,Muscle,Upgrade Console to PC
Hotknife,37348240,Muscle
Lurcher,2068293287,Muscle,Halloween
Moonbeam,525509695,Muscle,Lowrider
Moonbeam2,1896491931,Muscle,Lowrider
Nightshade,-1943285540,Muscle,Executives and other Criminals
Phoenix,-2095439403,Muscle
Picador,1507916787,Muscle
RatLoader,-667151410,Muscle
RatLoader2,-589178377,Muscle,Festive Surprise
Ruiner,-227741703,Muscle
Ruiner2,941494461,Muscle,Import / Export
SabreGT,-1685021548,Muscle
SabreGT2,223258115,Muscle
Sadler2,734217681,Muscle
SlamVan,729783779,Muscle,Festive Surprise
SlamVan2,833469436,Muscle,Heists
SlamVan3,1119641113,Muscle
Stalion,1923400478,Muscle,Upgrade Console to PC
Stalion2,-401643538,Muscle,Upgrade Console to PC
Tampa,972671128,Muscle,The Valentine's Day2
Tampa3,-1210451983,Muscle,Gunrunning
Vigero,-825837129,Muscle
Virgo,-498054846,Muscle,Gotten Gains Part 1
Virgo2,-899509638,Muscle
Virgo3,16646064,Muscle
Voodoo,2006667053,Muscle,Lowrider
Voodoo2,523724515,Muscle
BfInjection,1126868326,Off-Road
Bifta,-349601129,Off-Road,Beach Bum
Blazer,-2128233223,Off-Road
Blazer2,-48031959,Off-Road
Blazer3,-1269889662,Off-Road
Blazer5,-1590337689,Off-Road,Import / Export
Bodhi2,-1435919434,Off-Road
Brawler,-1479664699,Off-Road,Gotten Gains Part 2
DLoader,1770332643,Off-Road
Dune,-1661854193,Off-Road
Dune2,534258863,Off-Road
Dune3,1897744184,Off-Road,Gunrunning
Dune4,-827162039,Off-Road,Import / Export
Dune5,-827162039,Off-Road,Import / Export
Insurgent,-1860900134,Off-Road,Heists
Insurgent2,2071877360,Off-Road,Heists
Insurgent3,-1924433270,Off-Road,Gunrunning
Kalahari,92612664,Off-Road,Beach Bum
Lguard,469291905,Off-Road
Marshall,1233534620,Off-Road,Upgrade Console to PC
Mesa,914654722,Off-Road
Mesa2,-748008636,Off-Road
Mesa3,-2064372143,Off-Road
Monster,-845961253,Off-Road,Independence Day
Nightshark,433954513,Off-Road,Gunrunning
RancherXL,1645267888,Off-Road
RancherXL2,1933662059,Off-Road
Rebel,-1207771834,Off-Road
Rebel2,-2045594037,Off-Road
Sandking,-1189015600,Off-Road
Sandking2,989381445,Off-Road
Technical,-2096818938,Off-Road,Heists
Technical2,1180875963,Off-Road,Import / Export
Technical3,1356124575,Off-Road,Gunrunning
TrophyTruck,101905590,Off-Road,Cunning Stunts
TrophyTruck2,-663299102,Off-Road,Cunning Stunts
Besra,1824333165,Planes,The San Andreas Flight School
Blimp,-150975354,Planes
Blimp2,-613725916,Planes,Upgrade Console to PC
CargoPlane,368211810,Planes
Cuban800,-644710429,Planes
Dodo,-901163259,Planes,Upgrade Console to PC
Duster,970356638,Planes
Hydra,970385471,Planes,Heists
Jet,1058115860,Planes
Lazer,-1281684762,Planes
Luxor,621481054,Planes
Luxor2,-1214293858,Planes,Gotten Gains Part 1
Mammatus,-1746576111,Planes
Miljet,165154707,Planes,The San Andreas Flight School
Nimbus,-1295027632,Planes,Further Adventures in Finance and Felony
Shamal,-1214505995,Planes
Stunt,-2122757008,Planes
Titan,1981688531,Planes
Velum,-1673356438,Planes
Velum2,1077420264,Planes,Heists
Vestra,1341619767,Planes,The Business
BJXL,850565707,SUVs
Baller,-808831384,SUVs
Baller2,142944341,SUVs
Baller3,1878062887,SUVs,Executives and other Criminals
Baller4,634118882,SUVs,Executives and other Criminals
Baller5,470404958,SUVs,Executives and other Criminals
Baller6,666166960,SUVs,Executives and other Criminals
Cavalcade,2006918058,SUVs
Cavalcade2,-789894171,SUVs
Contender,683047626,SUVs,Cunning Stunts
Dubsta,1177543287,SUVs
Dubsta2,-394074634,SUVs
Dubsta3,-1237253773,SUVs,I'm Not a Hipster
FQ2,-1137532101,SUVs
Granger,-1775728740,SUVs
Gresley,-1543762099,SUVs
Habanero,884422927,SUVs
Huntley,486987393,SUVs,The High Life
Landstalker,1269098716,SUVs
Patriot,-808457413,SUVs
Radi,-1651067813,SUVs
Rocoto,2136773105,SUVs
Seminole,1221512915,SUVs
Serrano,1337041428,SUVs
XLS,1203490606,SUV's,Further Adventures in Finance and Felony
XLS2,-432008408,SUV's,Further Adventures in Finance and Felony
Asea,-1809822327,Sedans
Asea2,-1807623979,Sedans
Asterope,-1903012613,Sedans
